
 Table:
 		Lexeme			Token				Attribute Value			Line Number

   #include<stdio.h>        Preprocessor Statement                             0                                  1
                void                       Keyword                             1                                  2
                main                     Procedure                             2                                  2
                   {                    Punctuator                             3                                  2
                 int                       Keyword                             4                                  3
                   a                    Identifier                             5                                  3
                   =                 Assignment Op                             6                                  3
                   ;                    Punctuator                             7                                  3
                char                       Keyword                             8                                  4
                   c                    Identifier                             9                                  4
                   =                 Assignment Op                             6                                  4
                NULL                    Identifier                            10                                  4
                   ;                    Punctuator                             7                                  4
                char                       Keyword                             8                                  5
                arr1                         Array                            11                                  5
                   =                 Assignment Op                             6                                  5
       "hello World"                String Literal                            12                                  5
                   ;                    Punctuator                             7                                  5
                char                       Keyword                             8                                  6
                arr2                         Array                            13                                  6
                   =                 Assignment Op                             6                                  6


MultiLineComment (0 lines):

SingleLineComment :
